optimal_depth,search_name,solution_depth,nodes_expanded
1 , A* Graph , 1 , 1
2 , A* Graph , 2 , 4
3 , A* Graph , 3 , 7
4 , A* Graph , 4 , 8
5 , A* Graph , 5 , 16
6 , A* Graph , 6 , 24
7 , A* Graph , 7 , 51
8 , A* Graph , 8 , 63
9 , A* Graph , 9 , 115
10 , A* Graph , 10 , 137
11 , A* Graph , 11 , 381
12 , A* Graph , 12 , 306
13 , A* Graph , 13 , 556
14 , A* Graph , 14 , 374
1 , A* , 1 , 1
2 , A* , 2 , 4
3 , A* , 3 , 8
4 , A* , 4 , 11
5 , A* , 5 , 33
6 , A* , 6 , 96
7 , A* , 7 , 146
8 , A* , 8 , 125
9 , A* , 9 , 918
10 , A* , 10 , 1512
11 , A* , 11 , 6011
12 , A* , 12 , 13565
13 , A* , 13 , 25978
14 , A* , 14 , 20292
1 , DFS , 1 , 1
2 , DFS , 28294 , 28294
3 , DFS , 19731 , 19731
4 , DFS , 40066 , 40066
5 , DFS , 35 , 35
6 , DFS , 50776 , 50776
7 , DFS , 33014 , 33014
8 , DFS , 52678 , 52678
9 , DFS , 63381 , 63381
10 , DFS , 6167 , 6167
11 , DFS , 38371 , 38371
12 , DFS , 147420 , 147420
13 , DFS , 9417 , 9417
14 , DFS , 4174 , 4174
1 , DFS , 11673 , 11673
2 , DFS , 10624 , 10624
3 , DFS , 10871 , 10871
4 , DFS , 344 , 344
5 , DFS , 44196 , 44196
6 , DFS , 16 , 16
7 , DFS , 80 , 80
8 , DFS , 14141 , 14141
9 , DFS , 70791 , 70791
10 , DFS , 91 , 91
11 , DFS , 73 , 73
12 , DFS , 134391 , 134391
13 , DFS , 18481 , 18481
14 , DFS , 30277 , 30277
1 , DFS , 22420 , 22420
2 , DFS , 67801 , 67801
3 , DFS , 7 , 7
4 , DFS , 41344 , 41344
5 , DFS , 44348 , 44348
6 , DFS , 24646 , 24646
7 , DFS , 27497 , 27497
8 , DFS , 3044 , 3044
9 , DFS , 41654 , 41654
10 , DFS , 19644 , 19644
11 , DFS , 871 , 871
12 , DFS , 1048 , 1048
13 , DFS , 6265 , 6265
14 , DFS , 15816 , 15816
1 , DFS , 11835 , 11835
2 , DFS , 2 , 2
3 , DFS , 3 , 3
4 , DFS , 16360 , 16360
5 , DFS , 52273 , 52273
6 , DFS , 7030 , 7030
7 , DFS , 36025 , 36025
8 , DFS , 12957 , 12957
9 , DFS , 42414 , 42414
10 , DFS , 84933 , 84933
11 , DFS , 13631 , 13631
12 , DFS , 66838 , 66838
13 , DFS , 17753 , 17753
14 , DFS , 1001 , 1001
1 , DFS , 11 , 11
2 , DFS , 2 , 2
3 , DFS , 17741 , 17741
4 , DFS , 11421 , 11421
5 , DFS , 10171 , 10171
6 , DFS , 5158 , 5158
7 , DFS , 26137 , 26137
8 , DFS , 44873 , 44873
9 , DFS , 113 , 113
10 , DFS , 60178 , 60178
11 , DFS , 35985 , 35985
12 , DFS , 3849 , 3849
13 , DFS , 13112 , 13112
14 , DFS , 71245 , 71245
1 , DFS , 1 , 1
2 , DFS , 2 , 2
3 , DFS , 7 , 7
4 , DFS , 58779 , 58779
5 , DFS , 29 , 29
6 , DFS , 18196 , 18196
7 , DFS , 88336 , 88336
8 , DFS , 9457 , 9457
9 , DFS , 127 , 127
10 , DFS , 35543 , 35543
11 , DFS , 109412 , 109412
12 , DFS , 35528 , 35528
13 , DFS , 8984 , 8984
14 , DFS , 1405 , 1405
1 , DFS , 11598 , 11598
2 , DFS , 18966 , 18966
3 , DFS , 96544 , 96544
4 , DFS , 2029 , 2029
5 , DFS , 115123 , 115123
6 , DFS , 37716 , 37716
7 , DFS , 75100 , 75100
8 , DFS , 943 , 943
9 , DFS , 5775 , 5775
10 , DFS , 59753 , 59753
11 , DFS , 34967 , 34967
12 , DFS , 66506 , 66506
13 , DFS , 45187 , 45187
14 , DFS , 58815 , 58815
1 , DFS , 22580 , 22580
2 , DFS , 61308 , 61308
3 , DFS , 40741 , 40741
4 , DFS , 20852 , 20852
5 , DFS , 99471 , 99471
6 , DFS , 24446 , 24446
7 , DFS , 24165 , 24165
8 , DFS , 141156 , 141156
9 , DFS , 7745 , 7745
10 , DFS , 18801 , 18801
11 , DFS , 25899 , 25899
12 , DFS , 35472 , 35472
13 , DFS , 8552 , 8552
14 , DFS , 17650 , 17650
1 , DFS , 2711 , 2711
2 , DFS , 84 , 84
3 , DFS , 137 , 137
4 , DFS , 1442 , 1442
5 , DFS , 5451 , 5451
6 , DFS , 60315 , 60315
7 , DFS , 9 , 9
8 , DFS , 27539 , 27539
9 , DFS , 35471 , 35471
10 , DFS , 35259 , 35259
11 , DFS , 9225 , 9225
12 , DFS , 60928 , 60928
13 , DFS , 185915 , 185915
14 , DFS , 24187 , 24187
1 , DFS , 3 , 3
2 , DFS , 5196 , 5196
3 , DFS , 7 , 7
4 , DFS , 37602 , 37602
5 , DFS , 18143 , 18143
6 , DFS , 2311 , 2311
7 , DFS , 3519 , 3519
8 , DFS , 11674 , 11674
9 , DFS , 68602 , 68602
10 , DFS , 17181 , 17181
11 , DFS , 81627 , 81627
12 , DFS , 92793 , 92793
13 , DFS , 44387 , 44387
14 , DFS , 67027 , 67027
1 , DFS Graph , 1 , 1
2 , DFS Graph , 50526 , 50526
3 , DFS Graph , 8709 , 8709
4 , DFS Graph , 16038 , 16038
5 , DFS Graph , 28092 , 28092
6 , DFS Graph , 122524 , 122524
7 , DFS Graph , 115709 , 115709
8 , DFS Graph , 22461 , 22461
9 , DFS Graph , 14853 , 14853
10 , DFS Graph , 25971 , 25971
11 , DFS Graph , 283 , 283
12 , DFS Graph , 982 , 982
13 , DFS Graph , 63203 , 63203
14 , DFS Graph , 69 , 69
1 , DFS Graph , 36323 , 36323
2 , DFS Graph , 2 , 2
3 , DFS Graph , 5 , 5
4 , DFS Graph , 2184 , 2184
5 , DFS Graph , 85 , 85
6 , DFS Graph , 27052 , 27052
7 , DFS Graph , 36397 , 36397
8 , DFS Graph , 69180 , 69180
9 , DFS Graph , 152384 , 152384
10 , DFS Graph , 8935 , 8935
11 , DFS Graph , 4575 , 4575
12 , DFS Graph , 14579 , 14579
13 , DFS Graph , 29261 , 29261
14 , DFS Graph , 10749 , 10749
1 , DFS Graph , 3 , 3
2 , DFS Graph , 51782 , 51782
3 , DFS Graph , 20087 , 20087
4 , DFS Graph , 28247 , 28247
5 , DFS Graph , 20818 , 20818
6 , DFS Graph , 5617 , 5617
7 , DFS Graph , 15326 , 15326
8 , DFS Graph , 17661 , 17661
9 , DFS Graph , 25174 , 25174
10 , DFS Graph , 35465 , 35465
11 , DFS Graph , 2555 , 2555
12 , DFS Graph , 22727 , 22727
13 , DFS Graph , 1337 , 1337
14 , DFS Graph , 2205 , 2205
1 , DFS Graph , 1 , 1
2 , DFS Graph , 5831 , 5831
3 , DFS Graph , 29 , 29
4 , DFS Graph , 24887 , 24887
5 , DFS Graph , 13 , 13
6 , DFS Graph , 145225 , 145225
7 , DFS Graph , 6353 , 6353
8 , DFS Graph , 1017 , 1017
9 , DFS Graph , 51497 , 51497
10 , DFS Graph , 44840 , 44840
11 , DFS Graph , 29520 , 29520
12 , DFS Graph , 13476 , 13476
13 , DFS Graph , 158002 , 158002
14 , DFS Graph , 4401 , 4401
1 , DFS Graph , 7977 , 7977
2 , DFS Graph , 11 , 11
3 , DFS Graph , 21373 , 21373
4 , DFS Graph , 20174 , 20174
5 , DFS Graph , 126183 , 126183
6 , DFS Graph , 20860 , 20860
7 , DFS Graph , 13331 , 13331
8 , DFS Graph , 10821 , 10821
9 , DFS Graph , 71589 , 71589
10 , DFS Graph , 24363 , 24363
11 , DFS Graph , 19885 , 19885
12 , DFS Graph , 7443 , 7443
13 , DFS Graph , 36717 , 36717
14 , DFS Graph , 14179 , 14179
1 , DFS Graph , 42043 , 42043
2 , DFS Graph , 10 , 10
3 , DFS Graph , 337 , 337
4 , DFS Graph , 14264 , 14264
5 , DFS Graph , 168 , 168
6 , DFS Graph , 110600 , 110600
7 , DFS Graph , 122 , 122
8 , DFS Graph , 73013 , 73013
9 , DFS Graph , 63123 , 63123
10 , DFS Graph , 49307 , 49307
11 , DFS Graph , 24441 , 24441
12 , DFS Graph , 119548 , 119548
13 , DFS Graph , 261 , 261
14 , DFS Graph , 816 , 816
1 , DFS Graph , 7453 , 7453
2 , DFS Graph , 7 , 7
3 , DFS Graph , 5325 , 5325
4 , DFS Graph , 11272 , 11272
5 , DFS Graph , 71148 , 71148
6 , DFS Graph , 7830 , 7830
7 , DFS Graph , 52693 , 52693
8 , DFS Graph , 20485 , 20485
9 , DFS Graph , 113392 , 113392
10 , DFS Graph , 37558 , 37558
11 , DFS Graph , 32707 , 32707
12 , DFS Graph , 24739 , 24739
13 , DFS Graph , 4755 , 4755
14 , DFS Graph , 24392 , 24392
1 , DFS Graph , 7 , 7
2 , DFS Graph , 12 , 12
3 , DFS Graph , 5 , 5
4 , DFS Graph , 4364 , 4364
5 , DFS Graph , 63 , 63
6 , DFS Graph , 2000 , 2000
7 , DFS Graph , 7965 , 7965
8 , DFS Graph , 65043 , 65043
9 , DFS Graph , 27130 , 27130
10 , DFS Graph , 3244 , 3244
11 , DFS Graph , 3038 , 3038
12 , DFS Graph , 48616 , 48616
13 , DFS Graph , 43787 , 43787
14 , DFS Graph , 1801 , 1801
1 , DFS Graph , 3 , 3
2 , DFS Graph , 59768 , 59768
3 , DFS Graph , 5608 , 5608
4 , DFS Graph , 22490 , 22490
5 , DFS Graph , 19456 , 19456
6 , DFS Graph , 68075 , 68075
7 , DFS Graph , 39971 , 39971
8 , DFS Graph , 3515 , 3515
9 , DFS Graph , 38095 , 38095
10 , DFS Graph , 2421 , 2421
11 , DFS Graph , 56004 , 56004
12 , DFS Graph , 36106 , 36106
13 , DFS Graph , 17340 , 17340
14 , DFS Graph , 12321 , 12321
1 , DFS Graph , 3 , 3
2 , DFS Graph , 72093 , 72093
3 , DFS Graph , 36295 , 36295
4 , DFS Graph , 88781 , 88781
5 , DFS Graph , 11 , 11
6 , DFS Graph , 12856 , 12856
7 , DFS Graph , 8711 , 8711
8 , DFS Graph , 18209 , 18209
9 , DFS Graph , 16182 , 16182
10 , DFS Graph , 2175 , 2175
11 , DFS Graph , 30885 , 30885
12 , DFS Graph , 4250 , 4250
13 , DFS Graph , 116833 , 116833
14 , DFS Graph , 45139 , 45139
1 , BFS_Graph , 1 , 1
2 , BFS_Graph , 2 , 7
3 , BFS_Graph , 3 , 9
4 , BFS_Graph , 4 , 39
5 , BFS_Graph , 5 , 35
6 , BFS_Graph , 6 , 99
7 , BFS_Graph , 7 , 166
8 , BFS_Graph , 8 , 381
9 , BFS_Graph , 9 , 575
10 , BFS_Graph , 10 , 1184
11 , BFS_Graph , 11 , 2224
12 , BFS_Graph , 12 , 2634
13 , BFS_Graph , 13 , 5357
14 , BFS_Graph , 14 , 2953
1 , BFS_Graph , 1 , 3
2 , BFS_Graph , 2 , 7
3 , BFS_Graph , 3 , 9
4 , BFS_Graph , 4 , 27
5 , BFS_Graph , 5 , 49
6 , BFS_Graph , 6 , 156
7 , BFS_Graph , 7 , 206
8 , BFS_Graph , 8 , 400
9 , BFS_Graph , 9 , 585
10 , BFS_Graph , 10 , 1373
11 , BFS_Graph , 11 , 2211
12 , BFS_Graph , 12 , 3225
13 , BFS_Graph , 13 , 4690
14 , BFS_Graph , 14 , 3742
1 , BFS_Graph , 1 , 4
2 , BFS_Graph , 2 , 8
3 , BFS_Graph , 3 , 7
4 , BFS_Graph , 4 , 19
5 , BFS_Graph , 5 , 41
6 , BFS_Graph , 6 , 131
7 , BFS_Graph , 7 , 191
8 , BFS_Graph , 8 , 341
9 , BFS_Graph , 9 , 571
10 , BFS_Graph , 10 , 1283
11 , BFS_Graph , 11 , 2235
12 , BFS_Graph , 12 , 2875
13 , BFS_Graph , 13 , 6180
14 , BFS_Graph , 14 , 4225
1 , BFS_Graph , 1 , 4
2 , BFS_Graph , 2 , 8
3 , BFS_Graph , 3 , 8
4 , BFS_Graph , 4 , 20
5 , BFS_Graph , 5 , 40
6 , BFS_Graph , 6 , 179
7 , BFS_Graph , 7 , 183
8 , BFS_Graph , 8 , 325
9 , BFS_Graph , 9 , 646
10 , BFS_Graph , 10 , 1250
11 , BFS_Graph , 11 , 2212
12 , BFS_Graph , 12 , 2995
13 , BFS_Graph , 13 , 6689
14 , BFS_Graph , 14 , 3899
1 , BFS_Graph , 1 , 2
2 , BFS_Graph , 2 , 4
3 , BFS_Graph , 3 , 10
4 , BFS_Graph , 4 , 39
5 , BFS_Graph , 5 , 50
6 , BFS_Graph , 6 , 179
7 , BFS_Graph , 7 , 190
8 , BFS_Graph , 8 , 449
9 , BFS_Graph , 9 , 722
10 , BFS_Graph , 10 , 1067
11 , BFS_Graph , 11 , 2064
12 , BFS_Graph , 12 , 3097
13 , BFS_Graph , 13 , 4449
14 , BFS_Graph , 14 , 2955
1 , BFS_Graph , 1 , 4
2 , BFS_Graph , 2 , 7
3 , BFS_Graph , 3 , 9
4 , BFS_Graph , 4 , 26
5 , BFS_Graph , 5 , 35
6 , BFS_Graph , 6 , 139
7 , BFS_Graph , 7 , 205
8 , BFS_Graph , 8 , 550
9 , BFS_Graph , 9 , 590
10 , BFS_Graph , 10 , 1192
11 , BFS_Graph , 11 , 2202
12 , BFS_Graph , 12 , 2383
13 , BFS_Graph , 13 , 6409
14 , BFS_Graph , 14 , 3682
1 , BFS_Graph , 1 , 3
2 , BFS_Graph , 2 , 8
3 , BFS_Graph , 3 , 9
4 , BFS_Graph , 4 , 38
5 , BFS_Graph , 5 , 32
6 , BFS_Graph , 6 , 131
7 , BFS_Graph , 7 , 220
8 , BFS_Graph , 8 , 374
9 , BFS_Graph , 9 , 744
10 , BFS_Graph , 10 , 1082
11 , BFS_Graph , 11 , 2016
12 , BFS_Graph , 12 , 2890
13 , BFS_Graph , 13 , 5026
14 , BFS_Graph , 14 , 2911
1 , BFS_Graph , 1 , 1
2 , BFS_Graph , 2 , 5
3 , BFS_Graph , 3 , 8
4 , BFS_Graph , 4 , 40
5 , BFS_Graph , 5 , 42
6 , BFS_Graph , 6 , 129
7 , BFS_Graph , 7 , 165
8 , BFS_Graph , 8 , 326
9 , BFS_Graph , 9 , 754
10 , BFS_Graph , 10 , 1218
11 , BFS_Graph , 11 , 2541
12 , BFS_Graph , 12 , 2550
13 , BFS_Graph , 13 , 5711
14 , BFS_Graph , 14 , 3483
1 , BFS_Graph , 1 , 4
2 , BFS_Graph , 2 , 9
3 , BFS_Graph , 3 , 7
4 , BFS_Graph , 4 , 30
5 , BFS_Graph , 5 , 40
6 , BFS_Graph , 6 , 132
7 , BFS_Graph , 7 , 206
8 , BFS_Graph , 8 , 394
9 , BFS_Graph , 9 , 575
10 , BFS_Graph , 10 , 1444
11 , BFS_Graph , 11 , 2471
12 , BFS_Graph , 12 , 3255
13 , BFS_Graph , 13 , 4804
14 , BFS_Graph , 14 , 3085
1 , BFS_Graph , 1 , 2
2 , BFS_Graph , 2 , 8
3 , BFS_Graph , 3 , 10
4 , BFS_Graph , 4 , 19
5 , BFS_Graph , 5 , 33
6 , BFS_Graph , 6 , 168
7 , BFS_Graph , 7 , 208
8 , BFS_Graph , 8 , 448
9 , BFS_Graph , 9 , 685
10 , BFS_Graph , 10 , 1042
11 , BFS_Graph , 11 , 2082
12 , BFS_Graph , 12 , 2857
13 , BFS_Graph , 13 , 5417
14 , BFS_Graph , 14 , 3755
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 3
4 , IDS , 4 , 12
5 , IDS , 5 , 20
6 , IDS , 6 , 178
7 , IDS , 7 , 116
8 , IDS , 8 , 2569
9 , IDS , 9 , 70
10 , IDS , 10 , 10881
11 , IDS , 11 , 42241
12 , IDS , 12 , 425407
13 , IDS , 13 , 982093
14 , IDS , 14 , 2220276
1 , IDS , 1 , 1
2 , IDS , 2 , 3
3 , IDS , 3 , 5
4 , IDS , 4 , 19
5 , IDS , 5 , 20
6 , IDS , 6 , 63
7 , IDS , 7 , 284
8 , IDS , 8 , 2814
9 , IDS , 9 , 1343
10 , IDS , 10 , 16121
11 , IDS , 11 , 21886
12 , IDS , 12 , 25105
13 , IDS , 13 , 208691
14 , IDS , 14 , 2288797
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 4
4 , IDS , 4 , 22
5 , IDS , 5 , 15
6 , IDS , 6 , 110
7 , IDS , 7 , 287
8 , IDS , 8 , 1979
9 , IDS , 9 , 2652
10 , IDS , 10 , 25125
11 , IDS , 11 , 27825
12 , IDS , 12 , 273815
13 , IDS , 13 , 444616
14 , IDS , 14 , 1157956
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 3
4 , IDS , 4 , 25
5 , IDS , 5 , 30
6 , IDS , 6 , 133
7 , IDS , 7 , 324
8 , IDS , 8 , 2027
9 , IDS , 9 , 2188
10 , IDS , 10 , 7106
11 , IDS , 11 , 24728
12 , IDS , 12 , 300964
13 , IDS , 13 , 211790
14 , IDS , 14 , 1306148
1 , IDS , 1 , 1
2 , IDS , 2 , 4
3 , IDS , 3 , 5
4 , IDS , 4 , 5
5 , IDS , 5 , 27
6 , IDS , 6 , 321
7 , IDS , 7 , 113
8 , IDS , 8 , 690
9 , IDS , 9 , 2497
10 , IDS , 10 , 3926
11 , IDS , 11 , 6478
12 , IDS , 12 , 190102
13 , IDS , 13 , 732290
14 , IDS , 14 , 2743451
1 , IDS , 1 , 1
2 , IDS , 2 , 3
3 , IDS , 3 , 5
4 , IDS , 4 , 5
5 , IDS , 5 , 13
6 , IDS , 6 , 27
7 , IDS , 7 , 139
8 , IDS , 8 , 1983
9 , IDS , 9 , 3108
10 , IDS , 10 , 9560
11 , IDS , 11 , 41282
12 , IDS , 12 , 121498
13 , IDS , 13 , 915875
14 , IDS , 14 , 449010
1 , IDS , 1 , 1
2 , IDS , 2 , 3
3 , IDS , 3 , 5
4 , IDS , 4 , 24
5 , IDS , 5 , 8
6 , IDS , 6 , 379
7 , IDS , 7 , 265
8 , IDS , 8 , 1912
9 , IDS , 9 , 1834
10 , IDS , 10 , 16060
11 , IDS , 11 , 563
12 , IDS , 12 , 412799
13 , IDS , 13 , 350148
14 , IDS , 14 , 1079585
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 3
4 , IDS , 4 , 22
5 , IDS , 5 , 8
6 , IDS , 6 , 369
7 , IDS , 7 , 255
8 , IDS , 8 , 1080
9 , IDS , 9 , 1557
10 , IDS , 10 , 4000
11 , IDS , 11 , 13154
12 , IDS , 12 , 424086
13 , IDS , 13 , 653118
14 , IDS , 14 , 1281253
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 4
4 , IDS , 4 , 14
5 , IDS , 5 , 11
6 , IDS , 6 , 421
7 , IDS , 7 , 431
8 , IDS , 8 , 531
9 , IDS , 9 , 3034
10 , IDS , 10 , 5243
11 , IDS , 11 , 203
12 , IDS , 12 , 145705
13 , IDS , 13 , 431470
14 , IDS , 14 , 956984
1 , IDS , 1 , 1
2 , IDS , 2 , 2
3 , IDS , 3 , 3
4 , IDS , 4 , 19
5 , IDS , 5 , 40
6 , IDS , 6 , 162
7 , IDS , 7 , 397
8 , IDS , 8 , 1746
9 , IDS , 9 , 2011
10 , IDS , 10 , 19515
11 , IDS , 11 , 12976
12 , IDS , 12 , 237329
13 , IDS , 13 , 119239
14 , IDS , 14 , 2745520
1 , BFS , 1 , 3
2 , BFS , 2 , 6
3 , BFS , 3 , 12
4 , BFS , 4 , 61
5 , BFS , 5 , 161
6 , BFS , 6 , 1354
7 , BFS , 7 , 1778
8 , BFS , 8 , 4433
9 , BFS , 9 , 9814
10 , BFS , 10 , 76835
11 , BFS , 11 , 190121
12 , BFS , 12 , 1008775
13 , BFS , 13 , 2712331
14 , BFS , 14 , 4839238
1 , BFS , 1 , 1
2 , BFS , 2 , 9
3 , BFS , 3 , 12
4 , BFS , 4 , 29
5 , BFS , 5 , 120
6 , BFS , 6 , 474
7 , BFS , 7 , 1469
8 , BFS , 8 , 7040
9 , BFS , 9 , 17921
10 , BFS , 10 , 86283
11 , BFS , 11 , 186174
12 , BFS , 12 , 679164
13 , BFS , 13 , 2846612
14 , BFS , 14 , 4981739
1 , BFS , 1 , 1
2 , BFS , 2 , 9
3 , BFS , 3 , 11
4 , BFS , 4 , 64
5 , BFS , 5 , 94
6 , BFS , 6 , 1361
7 , BFS , 7 , 1203
8 , BFS , 8 , 7824
9 , BFS , 9 , 15142
10 , BFS , 10 , 72710
11 , BFS , 11 , 185303
12 , BFS , 12 , 1308958
13 , BFS , 13 , 1731407
14 , BFS , 14 , 5161252
1 , BFS , 1 , 3
2 , BFS , 2 , 6
3 , BFS , 3 , 16
4 , BFS , 4 , 27
5 , BFS , 5 , 123
6 , BFS , 6 , 716
7 , BFS , 7 , 989
8 , BFS , 8 , 3716
9 , BFS , 9 , 11110
10 , BFS , 10 , 88985
11 , BFS , 11 , 181855
12 , BFS , 12 , 1344216
13 , BFS , 13 , 2809360
14 , BFS , 14 , 5031862
1 , BFS , 1 , 4
2 , BFS , 2 , 5
3 , BFS , 3 , 12
4 , BFS , 4 , 40
5 , BFS , 5 , 135
6 , BFS , 6 , 1139
7 , BFS , 7 , 1173
8 , BFS , 8 , 7223
9 , BFS , 9 , 12638
10 , BFS , 10 , 45628
11 , BFS , 11 , 105001
12 , BFS , 12 , 1147913
13 , BFS , 13 , 1101961
14 , BFS , 14 , 5712075
1 , BFS , 1 , 1
2 , BFS , 2 , 4
3 , BFS , 3 , 12
4 , BFS , 4 , 28
5 , BFS , 5 , 120
6 , BFS , 6 , 1406
7 , BFS , 7 , 1394
8 , BFS , 8 , 4726
9 , BFS , 9 , 13135
10 , BFS , 10 , 62415
11 , BFS , 11 , 176976
12 , BFS , 12 , 790621
13 , BFS , 13 , 2389119
14 , BFS , 14 , 6304058
1 , BFS , 1 , 1
2 , BFS , 2 , 10
3 , BFS , 3 , 12
4 , BFS , 4 , 68
5 , BFS , 5 , 100
6 , BFS , 6 , 1286
7 , BFS , 7 , 1097
8 , BFS , 8 , 7520
9 , BFS , 9 , 15094
10 , BFS , 10 , 79270
11 , BFS , 11 , 145566
12 , BFS , 12 , 874752
13 , BFS , 13 , 1328907
14 , BFS , 14 , 5049444
1 , BFS , 1 , 1
2 , BFS , 2 , 10
3 , BFS , 3 , 15
4 , BFS , 4 , 39
5 , BFS , 5 , 119
6 , BFS , 6 , 1258
7 , BFS , 7 , 1423
8 , BFS , 8 , 3082
9 , BFS , 9 , 14912
10 , BFS , 10 , 78279
11 , BFS , 11 , 109095
12 , BFS , 12 , 1135194
13 , BFS , 13 , 1558559
14 , BFS , 14 , 4378573
1 , BFS , 1 , 2
2 , BFS , 2 , 7
3 , BFS , 3 , 12
4 , BFS , 4 , 32
5 , BFS , 5 , 163
6 , BFS , 6 , 806
7 , BFS , 7 , 1257
8 , BFS , 8 , 6511
9 , BFS , 9 , 14620
10 , BFS , 10 , 71098
11 , BFS , 11 , 114274
12 , BFS , 12 , 1127522
13 , BFS , 13 , 2899993
1 , BFS , 1 , 1
2 , BFS , 2 , 7
3 , BFS , 3 , 15
4 , BFS , 4 , 47
5 , BFS , 5 , 104
6 , BFS , 6 , 733
7 , BFS , 7 , 1277
8 , BFS , 8 , 4083
9 , BFS , 9 , 15920
10 , BFS , 10 , 37774
11 , BFS , 11 , 171620
12 , BFS , 12 , 691797
13 , BFS , 13 , 2613616